id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_stock_picking_leadexpress,stock.picking leadexpress,stock.model_stock_picking,group_stock_leadexpress,TRUE,TRUE,FALSE,FALSE
access_stock_picking_type_leadexpress,stock.picking.type leadexpress,stock.model_stock_picking_type,group_stock_leadexpress,TRUE,FALSE,FALSE,FALSE
access_stock_production_lot_leadexpress,stock.production.lot leadexpress,stock.model_stock_production_lot,group_stock_leadexpress,TRUE,FALSE,FALSE,FALSE
access_stock_move_leadexpress,stock.move leadexpress,stock.model_stock_move,group_stock_leadexpress,TRUE,TRUE,FALSE,FALSE
access_stock_inventory_leadexpress,stock.inventory leadexpress,stock.model_stock_inventory,group_stock_leadexpress,TRUE,FALSE,FALSE,FALSE
access_stock_inventory_line_leadexpress,stock.inventory.line leadexpress,stock.model_stock_inventory_line,group_stock_leadexpress,TRUE,FALSE,FALSE,FALSE
access_stock_lines_date_leadexpress,report.stock.lines.date leadexpress,stock.model_report_stock_lines_date,group_stock_leadexpress,TRUE,FALSE,FALSE,FALSE
access_product_product_stock_leadexpress,product_product_stock_leadexpress,product.model_product_product,group_stock_leadexpress,TRUE,FALSE,FALSE,FALSE
access_product_template_stock_leadexpress,product.template stock leadexpress,product.model_product_template,group_stock_leadexpress,TRUE,FALSE,FALSE,FALSE
access_board_stock_leadexpress,board.board leadexpress,board.model_board_board,group_stock_leadexpress,TRUE,FALSE,FALSE,FALSE
access_stock_warehouse_orderpoint_leadexpress,stock.warehouse.orderpoint leadexpress,stock.model_stock_warehouse_orderpoint,group_stock_leadexpress,TRUE,FALSE,FALSE,FALSE
access_stock_quant_leadexpress,stock.quant leadexpress,stock.model_stock_quant,group_stock_leadexpress,TRUE,FALSE,FALSE,FALSE
access_stock_quant_package_stock_leadexpress,stock.quant.package stock leadexpress,stock.model_stock_quant_package,group_stock_leadexpress,TRUE,FALSE,FALSE,FALSE
access_procurement_rule_leadexpress,procurement_rule leadexpress,procurement.model_procurement_rule,group_stock_leadexpress,TRUE,FALSE,FALSE,FALSE
access_stock_location_path_leadexpress,stock location path leadexpress,stock.model_stock_location_path,group_stock_leadexpress,TRUE,FALSE,FALSE,FALSE
access_stock_location_path_stock_leadexpress,stock.location.path stock leadexpress,stock.model_stock_location_path,group_stock_leadexpress,TRUE,FALSE,FALSE,FALSE
access_stock_pack_operation_leadexpress,stock.pack.operation leadexpress,stock.model_stock_pack_operation,group_stock_leadexpress,TRUE,FALSE,FALSE,FALSE
access_stock_fixed_putaway_leadexpress,stock_fixed_putaway_strat leadexpress,stock.model_stock_fixed_putaway_strat,group_stock_leadexpress,TRUE,FALSE,FALSE,FALSE
access_stock_move_operation_link_leadexpress,stock.move.operation.link leadexpress,stock.model_stock_move_operation_link,group_stock_leadexpress,TRUE,FALSE,FALSE,FALSE
access_product_price_history_stock_leadexpress,prices.history stock leadexpress,product.model_product_price_history,group_stock_leadexpress,TRUE,FALSE,FALSE,FALSE
access_purchase_order_leadexpress,purchase.order leadexpress,purchase.model_purchase_order,group_purchase_leadexpress,TRUE,TRUE,TRUE,TRUE
access_purchase_order_line_leadexpress,purchase.order.line leadexpress,purchase.model_purchase_order_line,group_purchase_leadexpress,TRUE,TRUE,TRUE,TRUE
access_stock_location_purchase_leadexpress,stock.location leadexpress,stock.model_stock_location,group_purchase_leadexpress,TRUE,FALSE,FALSE,FALSE
access_stock_warehouse_purchase_leadexpress,stock.warehouse leadexpress,purchase.model_stock_warehouse,group_purchase_leadexpress,TRUE,FALSE,FALSE,FALSE
access_stock_picking_purchase_leadexpress,stock.picking leadexpress,purchase.model_stock_picking,group_purchase_leadexpress,TRUE,FALSE,FALSE,FALSE
access_stock_move_purchase_leadexpress,stock.move leadexpress,purchase.model_stock_move,group_purchase_leadexpress,TRUE,FALSE,FALSE,FALSE
access_purchase_order_stock_worker_leadexpress,purchase.order leadexpress,purchase.model_purchase_order,group_stock_leadexpress,TRUE,FALSE,FALSE,FALSE
access_purchase_order_line_stock_worker_leadexpress,purchase.order.line leadexpress,purchase.model_purchase_order_line,group_stock_leadexpress,TRUE,FALSE,FALSE,FALSE
access_account_tax_purchase_leadexpress,account.tax leadexpress,account.model_account_tax,group_purchase_leadexpress,TRUE,FALSE,FALSE,FALSE
access_report_purchase_order_leadexpress,purchase.report leadexpress,purchase.model_purchase_report,group_purchase_leadexpress,TRUE,FALSE,FALSE,FALSE
access_product_product_purchase_leadexpress,product.product.purchase.leadexpress,product.model_product_product,group_purchase_leadexpress,TRUE,TRUE,TRUE,TRUE
access_product_template_purchase_leadexpress,product.template purchase_leadexpress,product.model_product_template,group_purchase_leadexpress,TRUE,TRUE,TRUE,TRUE
access_account_invoice_purchase_leadexpress,account_invoice purchase leadexpress,account.model_account_invoice,group_purchase_leadexpress,TRUE,FALSE,FALSE,FALSE
access_account_invoice_line_purchase_leadexpress,account_invoice.line purchase leadexpress,account.model_account_invoice_line,group_purchase_leadexpress,TRUE,FALSE,FALSE,FALSE
access_account_invoice_tax_purchase_leadexpress,account_invoice.tax purchase leadexpress,account.model_account_invoice_tax,group_purchase_leadexpress,TRUE,FALSE,FALSE,FALSE
access_account_fiscal_position_purchase_leadexpress,account.fiscal.position purchase leadexpress,account.model_account_fiscal_position,group_purchase_leadexpress,TRUE,FALSE,FALSE,FALSE
access_account_sequence_fiscalyear_purchase_leadexpress,account.sequence.fiscalyear purchase leadexpress,account.model_account_sequence_fiscalyear,group_purchase_leadexpress,TRUE,FALSE,FALSE,FALSE
access_res_partner_purchase_leadexpress,res.partner purchase leadexpress,base.model_res_partner,group_purchase_leadexpress,TRUE,FALSE,FALSE,FALSE
access_account_journal_period_leadexpress,account.journal.period leadexpress,account.model_account_journal_period,group_purchase_leadexpress,TRUE,FALSE,FALSE,FALSE
access_account_journal_leadexpress,account.journal leadexpress,account.model_account_journal,group_purchase_leadexpress,TRUE,FALSE,FALSE,FALSE
access_account_period_leadexpress,account.period leadexpress,account.model_account_period,group_purchase_leadexpress,TRUE,FALSE,FALSE,FALSE
access_account_fiscalyear_leadexpress,account.fiscalyear leadexpress,account.model_account_fiscalyear,group_purchase_leadexpress,TRUE,FALSE,FALSE,FALSE
access_account_move_leadexpress,account.move leadexpress,account.model_account_move,group_purchase_leadexpress,TRUE,FALSE,FALSE,FALSE
access_account_move_line_leadexpress,account.move.line leadexpress,account.model_account_move_line,group_purchase_leadexpress,TRUE,FALSE,FALSE,FALSE
access_account_analytic_line_leadexpress,account.analytic.line leadexpress,account.model_account_analytic_line,group_purchase_leadexpress,TRUE,FALSE,FALSE,FALSE
access_account_move_reconcile_leadexpress,account.move.reconcile leadexpress,account.model_account_move_reconcile,group_purchase_leadexpress,TRUE,FALSE,FALSE,FALSE
access_stock_warehouse_orderpoint_leadexpress,stock.warehouse.orderpoint leadexpress,stock.model_stock_warehouse_orderpoint,group_purchase_leadexpress,TRUE,FALSE,FALSE,FALSE
access_product_price_history_purchase_leadexpress,prices.history purchase leadexpress,product.model_product_price_history,group_purchase_leadexpress,TRUE,FALSE,TRUE,FALSE
